[Header],,,,,,,
Investigator Name,Peter Molloy,,,,,,
Project Name,ILML450-11468,,,,,,
Experiment Name,ILML450-11468,,,,,,
Date,15/12/2015,,,,,,
,,,,,,,
[Data],,,,,,,
Sample_Name,Tube_ID,Sample_Well,Sample_Plate,Sample_Group,Pool_ID,Sentrix_ID,Sentrix_Position
C-86,110453,A1,1,Group1,,200190110055,R01C01
C-87,100111,B1,1,Group1,,200190110055,R02C01
C-88,109215,C1,1,Group1,,200190110055,R03C01
C-89,103679,D1,1,Group1,,200190110055,R04C01
C-90,103113,E1,1,Group1,,200190110055,R05C01
C-91,102763,F1,1,Group1,,200190110055,R06C01
C-92,104857,G1,1,Group1,,200190110055,R01C02
C-93,103522,H1,1,Group1,,200190110055,R02C02
C-94,117934,A2,1,Group1,,200190110055,R03C02
C-95,116155,B2,1,Group1,,200190110055,R04C02
C-96,103541,C2,1,Group1,,200190110055,R05C02
C-97,113780,D2,1,Group1,,200190110055,R06C02
C-98,113290,E2,1,Group2,,200190110062,R01C01
C-99,113958,F2,1,Group2,,200190110062,R02C01
C-100,113959,G2,1,Group2,,200190110062,R03C01
C-101,110610,H2,1,Group2,,200190110062,R04C01
C-102,108825,A3,1,Group2,,200190110062,R05C01
C-103,104383,B3,1,Group2,,200190110062,R06C01
C-104,115982,C3,1,Group2,,200190110062,R01C02
C-105,111049,D3,1,Group2,,200190110062,R02C02
C-106,104509,E3,1,Group2,,200190110062,R03C02
C-107,110088,F3,1,Group2,,200190110062,R04C02
C-108,113090,G3,1,Group2,,200190110062,R05C02
C-109,117213,H3,1,Group2,,200190110062,R06C02
C-110,107414,A4,1,Group3,,200190110065,R01C01
C-111,113744,B4,1,Group3,,200190110065,R02C01
C-112,112616,C4,1,Group3,,200190110065,R03C01
C-113,107750,D4,1,Group3,,200190110065,R04C01
C-114,109660,E4,1,Group3,,200190110065,R05C01
C-115,102727,F4,1,Group3,,200190110065,R06C01
C-116,113617,G4,1,Group3,,200190110065,R01C02
C-117,112533,H4,1,Group3,,200190110065,R02C02
C-118,102818,A5,1,Group3,,200190110065,R03C02
C-119,112097,B5,1,Group3,,200190110065,R04C02
C-120,110327,C5,1,Group3,,200190110065,R05C02
C-121,115941,D5,1,Group3,,200190110065,R06C02
C-122,104799,E5,1,Group4,,200190110066,R01C01
C-123,102064,F5,1,Group4,,200190110066,R02C01
C-124,101630,G5,1,Group4,,200190110066,R03C01
C-125,103874,H5,1,Group4,,200190110066,R04C01
C-126,114642,A6,1,Group4,,200190110066,R05C01
C-127,106619,B6,1,Group4,,200190110066,R06C01
C-128,115291,C6,1,Group4,,200190110066,R01C02
C-129,117340,D6,1,Group4,,200190110066,R02C02
C-130,114096,E6,1,Group4,,200190110066,R03C02
C-131,107384,F6,1,Group4,,200190110066,R04C02
C-132,111021,G6,1,Group4,,200190110066,R05C02
C-133,116955,H6,1,Group4,,200190110066,R06C02
C-134,117944,A7,1,Group5,,200190110069,R01C01
C-135,113930,B7,1,Group5,,200190110069,R02C01
C-136,117270,C7,1,Group5,,200190110069,R03C01
C-137,116716,D7,1,Group5,,200190110069,R04C01
C-138,104376,E7,1,Group5,,200190110069,R05C01
C-139,104740,F7,1,Group5,,200190110069,R06C01
C-140,100837,G7,1,Group5,,200190110069,R01C02
C-141,112105,H7,1,Group5,,200190110069,R02C02
C-142,113727,A8,1,Group5,,200190110069,R03C02
C-143,105184,B8,1,Group5,,200190110069,R04C02
C-144,100440,C8,1,Group5,,200190110069,R05C02
C-145,100499,D8,1,Group5,,200190110069,R06C02
C-146,107295,E8,1,Group6,,200190110073,R01C01
C-147,109288,F8,1,Group6,,200190110073,R02C01
C-148,117992,G8,1,Group6,,200190110073,R03C01
C-149,117840,H8,1,Group6,,200190110073,R04C01
C-150,101685,A9,1,Group6,,200190110073,R05C01
C-151,116209,B9,1,Group6,,200190110073,R06C01
C-152,108218,C9,1,Group6,,200190110073,R01C02
C-153,116436,D9,1,Group6,,200190110073,R02C02
C-154,108110,E9,1,Group6,,200190110073,R03C02
C-155,116255,F9,1,Group6,,200190110073,R04C02
C-156,104800,G9,1,Group6,,200190110073,R05C02
C-157,114090,H9,1,Group6,,200190110073,R06C02
C-158,114115,A10,1,Group7,,200190110074,R01C01
C-159,101262,B10,1,Group7,,200190110074,R02C01
C-160,118018,C10,1,Group7,,200190110074,R03C01
C-161,110693,D10,1,Group7,,200190110074,R04C01
C-162,116490,E10,1,Group7,,200190110074,R05C01
C-163,103718,F10,1,Group7,,200190110074,R06C01
C-164,105845,G10,1,Group7,,200190110074,R01C02
C-165,111246,H10,1,Group7,,200190110074,R02C02
C-166,100236,A11,1,Group7,,200190110074,R03C02
C-167,102532,B11,1,Group7,,200190110074,R04C02
C-168,106283,C11,1,Group7,,200190110074,R05C02
B-1,108569,D11,1,Group7,,200190110074,R06C02
B-2,105167,E11,1,Group8,,200190110084,R01C01
B-3,110770,F11,1,Group8,,200190110084,R02C01
B-4,114808,G11,1,Group8,,200190110084,R03C01
B-5,110656,H11,1,Group8,,200190110084,R04C01
B-6,107282,A12,1,Group8,,200190110084,R05C01
B-7,116250,B12,1,Group8,,200190110084,R06C01
B-8,104030,C12,1,Group8,,200190110084,R01C02
B-9,113480,D12,1,Group8,,200190110084,R02C02
B-10,105661,E12,1,Group8,,200190110084,R03C02
B-11,116155,F12,1,Group8,,200190110084,R04C02
B-12,105690,G12,1,Group8,,200190110084,R05C02
B-13,103874,H12,1,Group8,,200190110084,R06C02
B-14,106247,A1,2,Group9,,200190110093,R01C01
B-15,108486,B1,2,Group9,,200190110093,R02C01
B-16,104333,C1,2,Group9,,200190110093,R03C01
B-17,103044,D1,2,Group9,,200190110093,R04C01
B-18,101254,E1,2,Group9,,200190110093,R05C01
B-19,116135,F1,2,Group9,,200190110093,R06C01
B-20,112281,G1,2,Group9,,200190110093,R01C02
B-21,117340,H1,2,Group9,,200190110093,R02C02
B-22,102818,A2,2,Group9,,200190110093,R03C02
B-23,104905,B2,2,Group9,,200190110093,R04C02
B-24,115899,C2,2,Group9,,200190110093,R05C02
B-25,106107,D2,2,Group9,,200190110093,R06C02
B-26,115848,E2,2,Group10,,200190110101,R01C01
B-27,104868,F2,2,Group10,,200190110101,R02C01
B-28,112616,G2,2,Group10,,200190110101,R03C01
B-29,100998,H2,2,Group10,,200190110101,R04C01
B-30,109567,A3,2,Group10,,200190110101,R05C01
B-31,113052,B3,2,Group10,,200190110101,R06C01
B-32,108463,C3,2,Group10,,200190110101,R01C02
B-33,103846,D3,2,Group10,,200190110101,R02C02
B-34,115977,E3,2,Group10,,200190110101,R03C02
B-35,108704,F3,2,Group10,,200190110101,R04C02
B-36,106660,G3,2,Group10,,200190110101,R05C02
B-37,111129,H3,2,Group10,,200190110101,R06C02
B-38,117159,A4,2,Group11,,200275560101,R01C01
B-39,107474,B4,2,Group11,,200275560101,R02C01
B-40,103096,C4,2,Group11,,200275560101,R03C01
B-41,108533,D4,2,Group11,,200275560101,R04C01
B-42,110088,E4,2,Group11,,200275560101,R05C01
B-43,100492,F4,2,Group11,,200275560101,R06C01
B-44,109227,G4,2,Group11,,200275560101,R01C02
B-45,112340,H4,2,Group11,,200275560101,R02C02
B-46,106714,A5,2,Group11,,200275560101,R03C02
B-47,109241,B5,2,Group11,,200275560101,R04C02
B-48,101504,C5,2,Group11,,200275560101,R05C02
B-49,117487,D5,2,Group11,,200275560101,R06C02
B-50,113855,E5,2,Group12,,200190110102,R01C01
B-51,106608,F5,2,Group12,,200190110102,R02C01
B-52,110503,G5,2,Group12,,200190110102,R03C01
B-53,115335,H5,2,Group12,,200190110102,R04C01
B-54,105340,A6,2,Group12,,200190110102,R05C01
B-55,104835,B6,2,Group12,,200190110102,R06C01
B-56,113727,C6,2,Group12,,200190110102,R01C02
B-57,112209,D6,2,Group12,,200190110102,R02C02
B-58,104260,E6,2,Group12,,200190110102,R03C02
B-59,107129,F6,2,Group12,,200190110102,R04C02
B-60,114861,G6,2,Group12,,200190110102,R05C02
B-61,109809,H6,2,Group12,,200190110102,R06C02
B-62,107333,A7,2,Group13,,200190110116,R01C01
B-63,105603,B7,2,Group13,,200190110116,R02C01
B-64,107236,C7,2,Group13,,200190110116,R03C01
B-65,113780,D7,2,Group13,,200190110116,R04C01
B-66,109060,E7,2,Group13,,200190110116,R05C01
B-67,101740,F7,2,Group13,,200190110116,R06C01
B-68,106390,G7,2,Group13,,200190110116,R01C02
B-69,114444,H7,2,Group13,,200190110116,R02C02
B-70,116960,A8,2,Group13,,200190110116,R03C02
B-71,111907,B8,2,Group13,,200190110116,R04C02
B-72,111517,C8,2,Group13,,200190110116,R05C02
B-73,100085,D8,2,Group13,,200190110116,R06C02
B-74,109450,E8,2,Group14,,200190110117,R01C01
B-75,112271,F8,2,Group14,,200190110117,R02C01
B-76,114680,G8,2,Group14,,200190110117,R03C01
B-77,115427,H8,2,Group14,,200190110117,R04C01
B-78,116294,A9,2,Group14,,200190110117,R05C01
B-79,107548,B9,2,Group14,,200190110117,R06C01
B-80,106254,C9,2,Group14,,200190110117,R01C02
B-81,113586,D9,2,Group14,,200190110117,R02C02
B-82,113737,E9,2,Group14,,200190110117,R03C02
B-83,102794,F9,2,Group14,,200190110117,R04C02
B-84,105699,G9,2,Group14,,200190110117,R05C02
B-85,108590,H9,2,Group14,,200190110117,R06C02
